$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  RUN_TYPE:               Preliminary, Frequency=1e6 \
                          No_restart \
                          NoMemcheck 
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:                   Universal
  COMMUNICATOR_LIBRARY:       PETSc
  ORDERING_LIBRARY:           PETSc
  REBALANCE_NUMBERING:        Zoltan
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              On
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 10.0  
  TIME_STEP_SIZE=         0.01  
  NUMBER_OF_STEPS=        3   
  MAXIMUM_NUMBER_GLOBAL=  1
  REMESHING_STRATEGY:     FixedMeshALE
     ALGORITHM:           Shear_slip_layer
     AFTER_BLOCK=         1
          AXES_ROTATION:        NORM: 0.0, OX: 0.0, OY: 0.0,  OZ: 0.0  
     END_REMESHING_STRATEGY 
     ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 21Balancing
  NSTINC_PROBLEM:         On
    DELAY STEPS:          0
    ALGORITHM:            Fractional_step, Total  
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_TEMPERATURE: Off
    EXTERNAL_LEVELSET:    LevelSet
  END_NSTINC_PROBLEM
  ALE_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: No
    EXTERNAL_VELOCITY:    Nstinc
    EXTERNAL_LEVELSET:    LevelSet
  END_ALE_PROBLEM
  LEVSET_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_VELOCITY:    Nstinc
  END_LEVSET_PROBLEM


END_PROBLEM_DATA
$-------------------------------------------------------------------
