$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 reflected
  RUN_TYPE:               \
                          No_restart \
                          NoMemcheck 
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:                   Universal
  COMMUNICATOR_LIBRARY:       PETSc
  ORDERING_LIBRARY:           PETSc
  REBALANCE_NUMBERING:        Zoltan
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              Off
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 100  
  TIME_STEP_SIZE=         1  
  NUMBER_OF_STEPS=        5   
  MAXIMUM_NUMBER_GLOBAL=  1
  REMESHING_STRATEGY:     Off
     ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off
     INTERPOLATOR_TOLERANCE:    1e-6

  NSCOMP_PROBLEM:         On
    DELAY STEPS:          0
    PRELIMINARY RUN:      Off
    RESTART:              Off
    ALGORITHM:            Implicit  
    CONVERGENCE_REQUIRED: Yes
  END_NSCOMP_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
INTERPOLATION_DATA
END_INTERPOLATION_DATA
$-------------------------------------------------------------------

