$-------------------------------------------------------------------
RUN_DATA
  CASE:                 name
  RUN_TYPE:               \
                          No_restart
  CUSTOMER:               Universal
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 1.0  
  TIME_STEP_SIZE=         0.1  
  NUMBER_OF_STEPS=        1e5   
  MAXIMUM_NUMBER_GLOBAL=  1
  TEMPER_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: Yes
  END_TEMPER_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------


