$-------------------------------------------------------------------
RUN_DATA
Femuss:                 name
MEMCHECK:                   Off
OUTPUT_FORMAT:              VTK
OUTPUT_COMPRESSION:         ASCII
IO_FORMAT:                  PETSc
CUSTOMER:                   Universal
COMMUNICATOR_LIBRARY:       PETSc
ORDERING_LIBRARY:           PETSc
REBALANCE_NUMBERING:        Zoltan
MPICommunicationsType:      NonBlocking
FLUSH_TO_DISK:              On
POSTPROCESS:
START_POSTPROCESS_AT:        1
PROCESSOR_POSTPROCESS_EVERY: 0
END_POSTPROCESS
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
TIME_COUPLING:          Global, Prescribed
TIME_INTERVAL=          0.0,10
TIME_STEP_SIZE=         1.0  
NUMBER_OF_STEPS=        1e5   
MAXIMUM_NUMBER_GLOBAL=  1
REMESHING_STRATEGY:     Off
ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off Max_Refinement_Level: 0 Delay: -1
INITIAL_UNIFORM_REFINEMENT:  Off 1
INTERPOLATOR_TOLERANCE:    1e-6
CP_CONVERGENCE=    yes
PODROM_NSTINC_PROBLEM:         On     MODNAME: podns
DELAY_STEPS:          0
RESTART:              Initial $Initial, Interpolated
PHYSICAL_PROBLEM:     Navier-Stokes
 NSTINC_PROBLEM:       On MODNAME: podns
  DELAY_STEPS:          0
  PRELIMINARY_RUN:      Off FREQUENCY=1
  RESTART:              Initial $Initial, Interpolated
  GROUP:          Fluid
  ALGORITHM:            Monolithic   
  CONVERGENCE_REQUIRED: Yes
  EXTERNAL_SOLID:       Solids CASE: Solid MODNAME: podsl
 END_NSTINC_PROBLEM
END_PODROM_NSTINC_PROBLEM
ALE_PROBLEM:         On
 DELAY_STEPS:          0
 PRELIMINARY_RUN:      Off FREQUENCY=1
 RESTART:              Initial
 GROUP:          Fluid
 ALGORITHM:            SOLID_BODY
 CONVERGENCE_REQUIRED: Yes
 EXTERNAL_VELOCITY:    Off
 EXTERNAL_DISPLACEMENT:    Solids CASE: Solid MODNAME: podsl
 FIXED_MESH_FROM  :    Off
END_ALE_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
$-------------------------------------------------------------------
INTERPOLATE_DATA
 FROM_CASE: Solid  BOUNDARY  1 ORIGINAL
 END_INTERPOLATE_DATA
