$-------------------------------------------------------------------
RUN_DATA
Femuss:                 name
MEMCHECK:                   Off
OUTPUT_FORMAT:              VTK
OUTPUT_COMPRESSION:         ASCII
IO_FORMAT:                  PETSc
CUSTOMER:                   Universal
COMMUNICATOR_LIBRARY:       PETSc
ORDERING_LIBRARY:           PETSc
REBALANCE_NUMBERING:        Zoltan
MPICommunicationsType:      NonBlocking
FLUSH_TO_DISK:              On
POSTPROCESS:
START_POSTPROCESS_AT:        1
PROCESSOR_POSTPROCESS_EVERY: 0
END_POSTPROCESS
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
TIME_COUPLING:          Global, Prescribed
TIME_INTERVAL=          0.0, 0.5  
TIME_STEP_SIZE=         0.05  
NUMBER_OF_STEPS=        1e5   
MAXIMUM_NUMBER_GLOBAL=  1
REMESHING_STRATEGY:     Off
ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off Max_Refinement_Level: 0
INITIAL_UNIFORM_REFINEMENT:  Off 1
INTERPOLATOR_TOLERANCE:    1e-6
CP_CONVERGENCE=    yes
SOLIDS_PROBLEM:         On MODNAME: 
DELAY_STEPS:          5
PRELIMINARY RUN:      Off
RESTART:              Off $Initial, Interpolated
GROUP:          Solid
ALGORITHM:            DISPLACEMENT
CONVERGENCE_REQUIRED: Yes
EXTERNAL_FLUID:       Nstinc CASE: Fluid MODNAME: 
END_SOLIDS_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
$-------------------------------------------------------------------
INTERPOLATE_DATA
 FROM_CASE: Fluid  BOUNDARY  1
 END_INTERPOLATE_DATA
