$------------------------------------------------------------
PHYSICAL_PROBLEM
$------------------------------------------------------------ 
PROBLEM_DEFINTION  
  TEMPORAL_DERIVATIVES: On
  CONVECTIVE_TERM:      On  
  VISCOUS_TERM:         On  
 GRAVITY:              NORM: 0.0, GX: 0.0, GY: 0.0,  GZ: 0.0  
 SRCES:              SRCE: 0.0  
END_PROBLEM_DEFINITION
$------------------------------------------------------------
PROPERTIES
  EQNST=                           Ideal_gas
  CPHEAT=           1010
  CVHEAT=           718  
  VISCOSITY=        0.002  
  THERMAL_COND=     2.8676  
  RELATIVE_THERMODYNAMIC:             On 717092 2456 
END_PROPERTIES  
$------------------------------------------------------------
END_PHYSICAL_PROBLEM  
$------------------------------------------------------------
NUMERICAL_TREATMENT    
  STABILITY_CONSTANTS=     48.0 2.0 0.0 1.0
  COMPINC_MACH:                  1.0 
  TAU_MATRIX:                    Diagonal 
  TYPE_OF_STABILIZATION:         Residual_projection_OSS  
  PROJECTION_TYPE=               Lumped
  TEST_FUNCTION_STABILIZATION:   VMS
  JACOBIAN_GRADIENT:   ON
  TIME_ACCURACY:         2 , EULER_TIME_STEPS:  1 
  TRACKING_SUBSCALES:    OFF   
  ACCURACY_IN_TIME_SGS:  Dynamic
  NON_LINEARITY_SGS:     Nonlinear 
  TIME_INTEGRATION:      BDF   
  EXPLI_TIME_INTEGRATION: EULER   
  SAFETY_FACTOR:         1e24  
  STEADY_STATE_TOLER:    1e-10   
  NORM_OF_CONVERGENCE:   L2   
  LINEARIZATION_METHOD:  Picard   
  MAXIMUM_NUMBER_OF_IT:  2  
  CONVERGENCE_TOLERANCE: 1e-10
  SUBRELAX_STRATEGY:             Off  
  ERROR_ESTIMATOR:         GRADIENT, MAX_ERROR: 1e-3, MIN_ERROR: 1e-4, CRITERIA: Tolerance    
END_NUMERICAL_TREATMENT  
$------------------------------------------------------------
OUTPUT_&_POST-PROCESS  
 START_POSTPROCES_AT           STEP =1
 POSTPROCESS VELOCITY,         STEPS=1
 POSTPROCESS PRESSURE,         STEPS=1
 POSTPROCESS TEMPERATURE,      STEPS=1
 POSTPROCESS DENSITY,          STEPS=0
 POSTPROCESS MOMENTUM,         STEPS=0
 POSTPROCESS ENERGY,           STEPS=0
 POSTPROCESS STREAMLINES,      STEPS=0
 POSTPROCESS HEATFLUX,         STEPS=0
 POSTPROCESS ARTDIFF,          STEPS=0
 POSTPROCESS SGSDIFF,          STEPS=0
 POSTPROCESS SUBSCALES,        STEPS=0
 POSTPROCESS RESIDUAL,         STEPS=0
 POSTPROCESS REPRO,            STEPS=0
 POSTPROCESS STATI,            STEPS=0
 FORCES_AND_MOMENTS: \
 POSTPROCESS FORCES,    STEPS=0, \
 FX:   1.0, FY:   1.0, FZ:   1.0, \
 MX:   1.0, MY:   1.0, MZ:   1.0, \
 OX:   0.0, OY:   0.0, OZ:   0.0, \
 FQ:   1.0
 TRACKING
 POINT        1 5 0.0 0.0 
 END_TRACKING
 READ_STRATEGY_BOUNDARY_CONDITION:         Default
END_OUTPUT_&_POST_PROCESS  
$------------------------------------------------------------
BOUNDARY_CONDITIONS, \
      WALL_DISTANCE=0.0, \
      CONTINUE
 INCLUDE Cylinder_P2_DON_M0001.nsc.fix
END_BOUNDARY_CONDITIONS  
$------------------------------------------------------------
