REDUCED_ORDER_PROBLEM
$------------------------------------------------------------ 
STAGE:                         FOM
MASS_PROJECTION:               Off
STYPE_OF_ROM:                  SVD
NSNAPSHOTS:                    20
INTERVAL_BETWEEN_SNAPSHOTS:    1
NON_LINEAR_ITERATIONS:         1
CONVERGENCE_TOLERANCE:         1e-8
ENERGY_RETAINED:               1
PROJECTION_SPACE:              Petrov-Galerkin
MEAN_SUBSTRACTION:             On
$------------------------------------------------------------ 
END_REDUCED_ORDER_PROBLEM
