$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  MEMCHECK:                   Off
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  IO_FORMAT:                  PETSc
  CUSTOMER:                   Universal
  COMMUNICATOR_LIBRARY:       PETSc
  ORDERING_LIBRARY:           PETSc
  REBALANCE_NUMBERING:        Zoltan
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              On
  
  POSTPROCESS:
     START_POSTPROCESS_AT:        1
     PROCESSOR_POSTPROCESS_EVERY: 0
  END_POSTPROCESS
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 0.8  
  TIME_STEP_SIZE=         0.08  
  NUMBER_OF_STEPS=        1e5   
  MAXIMUM_NUMBER_GLOBAL=  1
  REMESHING_STRATEGY:     Off
     ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off Max_Refinement_Level: 0
     INITIAL_UNIFORM_REFINEMENT:  Off 1
INTERPOLATOR_TOLERANCE:    1e-6

  PODROM_POBLEM:          On
    DELAY_STEPS:          0
    PHYSICAL_PROBLEM:     Temperature
  TEMPER_PROBLEM:         On  MODNAME: TEMPER
    GROUP:                Tempe  
    DELAY_STEPS:          0
    PRELIMINARY_RUN:      Off FREQUENCY=1000
    RESTART:              Off
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_VELOCITY:    Nstinc CASE: Fluid MODNAME: PODROM DRIVER: PODROM
END_TEMPER_PROBLEM
END_PODROM_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
INTERPOLATION_DATA
   FROM_CASE: Fluid, VOLUME, 1
END_INTERPOLATION_DATA
$-------------------------------------------------------------------

