REDUCED_ORDER_PROBLEM
$------------------------------------------------------------ 
STAGE:                         ROM
STYPE_OF_ROM:                  SVD
NSNAPSHOTS:                    10
INTERVAL_BETWEEN_SNAPSHOTS:    1
NON_LINEAR_ITERATIONS:         1
MASS_PROJECTION:               On
CONVERGENCE_TOLERANCE:         1e-5
ENERGY_RETAINED:               0.9999999
PROJECTION_SPACE:              Petrov-Galerkin
MEAN_SUBSTRACTION:             On
$------------------------------------------------------------ 
END_REDUCED_ORDER_PROBLEM
