$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  RUN_TYPE:               \
                          No_restart \
                          NoMemcheck 
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:                   Universal
  COMMUNICATOR_LIBRARY:       PETSc
  ORDERING_LIBRARY:           PETSc
  REBALANCE_NUMBERING:        Zoltan
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              Off
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 0.02  
  TIME_STEP_SIZE=         1.0  
  NUMBER_OF_STEPS=        10   
  MAXIMUM_NUMBER_GLOBAL=  1
  REMESHING_STRATEGY:     Off
     ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off
  NSCOMP_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_MESH:       ALEMOV 
  END_NSCOMP_PROBLEM
  ALE_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: No
    EXTERNAL_VELOCITY:    Nscomp
    CONSECUTIVE_DELAY:    0
    FIXED_MESH_FROM  :    Off
  END_ALE_PROBLEM


END_PROBLEM_DATA
$-------------------------------------------------------------------
