$-------------------------------------------------------------------
RUN_DATA
Femuss:                 name
MEMCHECK:                   Off
OUTPUT_FORMAT:              VTK
OUTPUT_COMPRESSION:         ASCII
IO_FORMAT:                  PETSc
CUSTOMER:                   Universal
COMMUNICATOR_LIBRARY:       PETSc
ORDERING_LIBRARY:           PETSc
REBALANCE_NUMBERING:        Zoltan
MPICommunicationsType:      NonBlocking
FLUSH_TO_DISK:              On
POSTPROCESS:
START_POSTPROCESS_AT:        1
PROCESSOR_POSTPROCESS_EVERY: 0
END_POSTPROCESS
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
TIME_COUPLING:          Global, Prescribed
TIME_INTERVAL=          0.0, 0.5  
TIME_STEP_SIZE=         0.05  
NUMBER_OF_STEPS=        1e5   
MAXIMUM_NUMBER_GLOBAL=  1
REMESHING_STRATEGY:     Off
ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off Max_Refinement_Level: 0
INITIAL_UNIFORM_REFINEMENT:  Off 1
INTERPOLATOR_TOLERANCE:    1e-6
CP_CONVERGENCE=    yes
NSTINC_PROBLEM:         On MODNAME: 
DELAY_STEPS:          0
PRELIMINARY_RUN:      Off FREQUENCY=20
RESTART:              Off $Initial, Interpolated
GROUP:          Fluid
ALGORITHM:            Monolithic   
CONVERGENCE_REQUIRED: Yes
EXTERNAL_TEMPERATURE: Off CASE: Solid MODNAME: 
EXTERNAL_LEVELSET:    Off
EXTERNAL DIRVELOC:    Off
EXTERNAL_LIGHTHILL:   Off
EXTERNAL_SOLID:       Solids CASE: Solid MODNAME: 
END_NSTINC_PROBLEM
ALE_PROBLEM:         On
DELAY_STEPS:          0
PRELIMINARY_RUN:      Off FREQUENCY=20
RESTART:              Off
GROUP:          Fluid
ALGORITHM:            SOLID_BODY
CONVERGENCE_REQUIRED: No
EXTERNAL_VELOCITY:    Off
EXTERNAL_DISPLACEMENT:    Solids CASE: Solid MODNAME: 
FIXED_MESH_FROM  :    Off
END_ALE_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
$-------------------------------------------------------------------
INTERPOLATE_DATA
 FROM_CASE: Solid  BOUNDARY  1
 END_INTERPOLATE_DATA
 INTERPOLATE_DATA
 FROM_CASE: Solid  BOUNDARY  1
 END_INTERPOLATE_DATA
