


          FINITE ELEMENT ERRORS
          =====================

          W(0,1)P  0.29112E-04
          W(0,2)P  0.37487E-04
          W(0,i)P  0.97232E-04
          W(1,1)P  0.24090E+00
          W(1,2)P  0.24012E+00
          W(1,i)P  0.30378E+00
          W(0,1)V  0.78294E-01
          W(0,2)V  0.74172E-01
          W(0,i)V  0.96501E-01
          W(1,1)V  0.30719E+00
          W(1,2)V  0.30291E+00
          W(1,i)V  0.33231E+00
          W(0,1)T  0.15179E-02
          W(0,2)T  0.16411E-02
          W(0,i)T  0.27757E-02
          W(1,1)T  0.18918E+00
          W(1,2)T  0.18823E+00
          W(1,i)T  0.27811E+00


     * * * END OF COMPRESSIBLE NAVIER-STOKES RUN * * *

