$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  RUN_TYPE:               Preliminary, Frequency=1e6 \
                          No_restart \
                          NoMemcheck 
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:                   Universal
  PARALLEL_LIBRARY:           PETSc
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              Off
  ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 20000  
  TIME_STEP_SIZE=         20  
  NUMBER_OF_STEPS=        3   
  MAXIMUM_NUMBER_GLOBAL=  1
  NSTINC_PROBLEM:         On
    DELAY STEPS:          0
    ALGORITHM:            Monolithic   
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_TEMPERATURE: Off
    EXTERNAL_LEVELSET:    Off
  END_NSTINC_PROBLEM
  TEMPER_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_VELOCITY:    Nstinc
  END_TEMPER_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
