$------------------------------------------------------------
PHYSICAL_PROBLEM
$------------------------------------------------------------
PROBLEM_DEFINITION
  TEMPORAL_DERIVATIVES:   On 
  CONVECTIVE_TERM:        Off , VELOC: NSTINC 
  SOURCE_TERMS:           constant, VALUE: 1.0  
 TURBULENCE_MODEL:     Off 
END_PROBLEM_DEFINITION
$------------------------------------------------------------
PROPERTIES:
  DENSITY=                1.0
  SPECIFIC_HEAT=          1.0  
  THERMAL_COND=           1.0  
  VISCOSITY=              0.0  
  TURBULENT_PRANDTL=      0.9  
  REACTION=               1.0
  LAW_DENSITY=            Constant
  LAW_SPECIFIC_HEAT=      Constant  
  LAW_THERMAL_COND=       Constant  
  LAW_VISCOSITY=          0.0  
END_PROPERTIES
$------------------------------------------------------------
END_PHYSICAL_PROBLEM
$------------------------------------------------------------
NUMERICAL_TREATMENT
 STABILITY_CONSTANTS=     3.0 1.0 1.0
 TYPE_OF_STABILIZATION=   Total_residual
 SHOCK_CAPTURING=         Off, VALUE: 0.0  
 TEMPORAL_TERM_WEIGHTING= All  
 TIME_ACCURACY=           1  
 SAFETY_FACTOR=           1000  
 STEADY_STATE_TOLERANCE=  1e-8  
 NORM_OF_CONVERGENCE:     L2   
 MAXIMUM_NUMBER_OF_ITER=  1  
 RELAXATION_FACTOR=       1.0
 CONVERGENCE_TOLERANCE=   1e-8  
  ALGEBRAIC_SOLVER:       Direct
END_NUMERICAL_TREATMENT
$------------------------------------------------------------
OUTPUT_&_POST_PROCESS
 START_POSTPROCES_AT  STEP =1
 POSTPROCESS TEMPER,  STEPS=1
END_OUTPUT_&_POST-PROCESS
$------------------------------------------------------------
BOUNDARY_CONDITIONS
 INCLUDE tempe5.tem.fix
END_BOUNDARY_CONDITIONS
$------------------------------------------------------------
