$-------------------------------------------------------------------
RUN_DATA
Femuss:                 bar
MEMCHECK:                   Off
OUTPUT_FORMAT:              VTK
OUTPUT_COMPRESSION:         ASCII
IO_FORMAT:                  PETSc
CUSTOMER:                   Universal
COMMUNICATOR_LIBRARY:       PETSc
ORDERING_LIBRARY:           PETSc
REBALANCE_NUMBERING:        Zoltan
MPICommunicationsType:      NonBlocking
FLUSH_TO_DISK:              Off
POSTPROCESS:
START_POSTPROCESS_AT:        1
PROCESSOR_POSTPROCESS_EVERY: 0
END_POSTPROCESS
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
TIME_COUPLING:          Global, Prescribed
TIME_INTERVAL=          0.0, 1  
TIME_STEP_SIZE=         0.01  
NUMBER_OF_STEPS=        1e5   
INTERPOLATOR_TOLERANCE:    1e-6
CP_CONVERGENCE=    no
 PODROM_SOLIDS_PROBLEM:         On MODNAME: 
  DELAY_STEPS:          0
  RESTART:              Off $Initial, Interpolated
  PHYSICAL_PROBLEM:     Solids
  SOLIDS_PROBLEM:         On MODNAME: 
   DELAY_STEPS:          0
   PRELIMINARY_RUN:      Off FREQUENCY=200
   RESTART:              Off $Initial,Interpolated
   GROUP:          Domain
   ALGORITHM:            DISPLACEMENT
   CONVERGENCE_REQUIRED: Yes
  END_SOLIDS_PROBLEM
 END_PODROM_SOLIDS_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
$-------------------------------------------------------------------
