$------------------------------------------------------------
PHYSICAL_PROBLEM
$------------------------------------------------------------ 
PROBLEM_DEFINTION  
 TEMPORAL_DERIVATIVES: On  
 CONVECTIVE_TERM:      On  
 VISCOUS_TERM:         Laplacian_form  
 GRAVITY:              NORM: 9.81, \
                       GX:   0.0, \
                       GY:   -1.0, \
                       GZ:   0.0  
 AXES_ROTATION:        NORM: 0.0, OX: 0.0, OY: 0.0,  OZ: 0.0  
 AXES_VELOCITY:        NORM: 0.0, VX: 0.0, VY: 0.0,  VZ: 0.0  
 TURBULENCE_MODEL:     Off 
 TEMPERATURE_COUPLING: Boussinesq, BETA: 3.3540E-0, T_A: 298.0, GX: 0.0, GY:   -9.81, GZ:   0.0   
 INTERFACE_MODEL:      Off 
END_PROBLEM_DEFINITION  
$------------------------------------------------------------
PROPERTIES
  DENSITY=                1.0
  VISCOSITY=          1.43e-3  
  PERMEABILITY=       0.0
  LAW_DENSITY:        Constant  
  LAW_VISCOSITY:      Constant  
  LAW_PERMEABILITY:   Constant  
END_PROPERTIES  
$------------------------------------------------------------
END_PHYSICAL_PROBLEM  
$------------------------------------------------------------
NUMERICAL_TREATMENT    
  STABILITY_CONSTANTS:   3.0 2.0 1.0 1.0 
  TYPE_OF_STABILIZATION: Residual_projection_OSS  
  TEST_FUNCTION_STABILIZATION: SUPG
  SHOCK_CAPTURING:       Off, VALUE: 0.0 
  PENALTY_STRATEGY:      Off  
  TEMPORAL_TERM_WEIGHT:  All  
  TIME_ACCURACY:         1   
  TIME_INTEGRATION:      BDF   
  SAFETY_FACTOR:         1000  
  STEADY_STATE_TOLER:    -1e-30   
  NORM_OF_CONVERGENCE:   L2   
  LINEARIZATION_METHOD:  Picard   
  MAXIMUM_NUMBER_OF_IT:  1  
  CONVERGENCE_TOLERANCE: -1e-30
  ALGEBRAIC_SOLVER:       Direct
END_NUMERICAL_TREATMENT  
$------------------------------------------------------------
OUTPUT_&_POST-PROCESS  
 START_POSTPROCES_AT           STEP =1
 POSTPROCESS VELOCITY,         STEPS=1
 POSTPROCESS PRESSURE,         STEPS=1
 POSTPROCESS STREAMLINES,      STEPS=0
 POSTPROCESS DENSITY,          STEPS=0
 POSTPROCESS VISCOSITY,        STEPS=0
 POSTPROCESS PERMEABILITY,     STEPS=0
 POSTPROCESS TURBULENT_VISCO,  STEPS=0
 POSTPROCESS NUMERICAL_VISCO,  STEPS=0
 POSTPROCESS STRESS,           STEPS=0
 POSTPROCESS TANGENTIAL,       STEPS=0
 POSTPROCESS VORTICITY,        STEPS=0
 POSTPROCESS DIVERGENCE_VEL,   STEPS=0
 POSTPROCESS DISSIPATION,      STEPS=0  
 DIS_COMPUTATION: Off
END_OUTPUT_&_POST_PROCESS  
$------------------------------------------------------------
BOUNDARY_CONDITIONS, \
      CONTINUE
  INCLUDE boussinesq2.nsi.fix
END_BOUNDARY_CONDITIONS  
$------------------------------------------------------------
