$-------------------------------------------------------------------
RUN_DATA
  CASE:                 exacta
  RUN_TYPE:               Preliminary, Frequency=1e6 \
                          No_restart
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:               Universal
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 1.0  
  TIME_STEP_SIZE=         0.1  
  NUMBER_OF_STEPS=        1e5   
  MAXIMUM_NUMBER_GLOBAL=  1
  NSTINC_PROBLEM:         On
    DELAY STEPS:          0
    ALGORITHM:            Three  
    CONVERGENCE_REQUIRED: Yes
  END_NSTINC_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------

