$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  RUN_TYPE:               Preliminary, Frequency=1e6 \
                          No_restart \
                          NoMemcheck 
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  IO_FORMAT:              PETSc
  CUSTOMER:               Universal
  PARALLEL_LIBRARY:       PETSc
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 1  
  TIME_STEP_SIZE=         0.1  
  NUMBER_OF_STEPS=        1e5   
  MAXIMUM_NUMBER_GLOBAL=  1
  PODROM_PROBLEM:         On
    DELAY STEPS:          0
    PHYSICAL_PROBLEM:     Temperature
       DELAY STEPS:          0
       CONVERGENCE_REQUIRED: Yes
       EXTERNAL_VELOCITY:    Off
    END_TEMPER_PROBLEM
  END_PODROM_PROBLEM

END_PROBLEM_DATA
$-------------------------------------------------------------------
