$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 bench
  RUN_TYPE:               \
                          No_restart \
                          NoMemcheck 
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:                   Universal
  PARALLEL_LIBRARY:           PETSc
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              On
  ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 5  
  TIME_STEP_SIZE=         1  
  NUMBER_OF_STEPS=        3   
  MAXIMUM_NUMBER_GLOBAL=  1
  NSCOMP_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: Yes
  END_NSCOMP_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
