$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  MEMCHECK:                   Off
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:                   Universal
  COMMUNICATOR_LIBRARY:       PETSc
  ORDERING_LIBRARY:           PETSc
  REBALANCE_NUMBERING:        Zoltan
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              Off
  
  POSTPROCESS:
     START_POSTPROCESS_AT:        1
     PROCESSOR_POSTPROCESS_EVERY: 0
  END_POSTPROCESS
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 0.3  
  TIME_STEP_SIZE=         0.1  
  NUMBER_OF_STEPS=        1e5   
  MAXIMUM_NUMBER_GLOBAL=  1
  REMESHING_STRATEGY:     Off
     ADAPTIVE_MESH_REFINEMENT:   Off Nstinc REBALANCING_RATIO 1.5 Off
     INITIAL_UNIFORM_REFINEMENT:  On 1
INTERPOLATOR_TOLERANCE:    1e-6

  NSTINC_PROBLEM:         On
    DELAY STEPS:          0
    PRELIMINARY RUN:      Off
    RESTART:              Off
    ALGORITHM:            Monolithic   
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_TEMPERATURE: Off
    EXTERNAL_LEVELSET:    Off
    EXTERNAL DIRVELOC:    Off
    EXTERNAL_LIGHTHILL:   Off
  END_NSTINC_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
INTERPOLATION_DATA
END_INTERPOLATION_DATA
$-------------------------------------------------------------------

