$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  RUN_TYPE:               Preliminary, Frequency=1e6 \
                          No_restart \
                          NoMemcheck 
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  CUSTOMER:                   Universal
  REBALANCER_PARTITIONER: Zoltan
  ORDERING_LIBRARY:       PETSc
  COMMUNICATOR_LIBRARY:   PETSc
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              On
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 1e12  
  TIME_STEP_SIZE=         1e10  
  NUMBER_OF_STEPS=        5
  MAXIMUM_NUMBER_GLOBAL=  1
  ADAPTIVE_MESH_REFINEMENT:   On Temperature REBALANCING_RATIO 1.5
  TEMPER_PROBLEM:         On
    DELAY STEPS:          0
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_VELOCITY:    Off
  END_TEMPER_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
