$-------------------------------------------------------------------
RUN_DATA
  Femuss:                 name
  MEMCHECK:                   Off
  OUTPUT_FORMAT:              VTK
  OUTPUT_COMPRESSION:         ASCII
  IO_FORMAT:                  Native
  CUSTOMER:                   Universal
  COMMUNICATOR_LIBRARY:       PETSc
  ORDERING_LIBRARY:           PETSc
  REBALANCE_NUMBERING:        PETSc
  MPICommunicationsType:      NonBlocking
  FLUSH_TO_DISK:              On
  
  POSTPROCESS:
     START_POSTPROCESS_AT:        1
     PROCESSOR_POSTPROCESS_EVERY: 0
  END_POSTPROCESS
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 0.003  
  TIME_STEP_SIZE=         0.001  
  NUMBER_OF_STEPS=        1e5   
  MAXIMUM_NUMBER_GLOBAL=  1
  REMESHING_STRATEGY:     Off
     ADAPTIVE_MESH_REFINEMENT:   Off Temperature REBALANCING_RATIO 1.5 Off Max_Refinement_Level: 0 ProgressiveRefinementLevel: 0 Delay: -1
     INITIAL_UNIFORM_REFINEMENT:  Off 1
     MULTICOMM ADAPTIVE: Off 
INTERPOLATOR_TOLERANCE:    1e-6
     CP_CONVERGENCE=    no

    NSTINC_PROBLEM:       On MODNAME: 
    DELAY_STEPS:          0
    PRELIMINARY_RUN:      Off FREQUENCY=1e6
    RESTART:              Off $Initial, Interpolated
    GROUP:          Domain
    ALGORITHM:            Three
    CONVERGENCE_REQUIRED: Yes
    EXTERNAL_TEMPERATURE: Off CASE: off MODNAME: 
    EXTERNAL_LEVELSET:    Off
    EXTERNAL DIRVELOC:    Off
    EXTERNAL_LIGHTHILL:   Off
    EXTERNAL_SOLID:       Off CASE: off MODNAME: 
END_NSTINC_PROBLEM
END_PROBLEM_DATA
$-------------------------------------------------------------------
INTERPOLATION_DATA
END_INTERPOLATION_DATA
$-------------------------------------------------------------------

